web
├── .editorconfig
├── .env
├── .eslintignore
├── .eslintrc
├── .gitignore
├── .prettierignore
├── .prettierrc
├── electron.js
├── jsconfig.json
├── next.config.js
├── package-lock.json
├── package.json
├── pnpm-lock.yaml
├── public
│   ├── assets
│   │   ├── background
│   │   │   ├── overlay_1.svg
│   │   │   ├── overlay_2.jpg
│   │   │   ├── overlay_3.jpg
│   │   │   └── overlay_4.jpg
│   │   ├── cyan-blur.png
│   │   ├── icons
│   │   │   ├── app
    │   │   ├── calendar-filters-result.js
    │   │   ├── calendar-filters.js
    │   │   ├── calendar-form.js
    │   │   ├── calendar-toolbar.js
    │   │   ├── hooks
    │   │   │   ├── index.js
    │   │   │   ├── use-calendar.js
    │   │   │   └── use-event.js
    │   │   ├── styles.js
    │   │   └── view
    │   │       ├── calendar-view.js
    │   │       └── index.js
    │   ├── chat
    │   │   ├── chat-header-compose.js
    │   │   ├── chat-header-detail.js
    │   │   ├── chat-message-input.js
    │   │   ├── chat-message-item.js
    │   │   ├── chat-message-list.js
    │   │   ├── chat-nav-account.js
    │   │   ├── chat-nav-item.js
    │   │   ├── chat-nav-search-results.js
    │   │   ├── chat-nav.js
    │   │   ├── chat-room-attachments.js
    │   │   ├── chat-room-group.js
    │   │   ├── chat-room-participant-dialog.js
    │   │   ├── chat-room-single.js
    │   │   ├── chat-room.js
    │   │   ├── chat-skeleton.js
    │   │   ├── hooks
    │   │   │   ├── index.js
    │   │   │   ├── use-collapse-nav.js
    │   │   │   ├── use-get-message.js
    │   │   │   ├── use-get-nav-item.js
    │   │   │   └── use-messages-scroll.js
    │   │   └── view
    │   │       ├── chat-view.js
    │   │       └── index.js
    │   ├── checkout
    │   │   ├── checkout-billing-address.js
    │   │   ├── checkout-billing-info.js
    │   │   ├── checkout-cart-product-list.js
    │   │   ├── checkout-cart-product.js
    │   │   ├── checkout-cart.js
    │   │   ├── checkout-delivery.js
    │   │   ├── checkout-order-complete.js
    │   │   ├── checkout-payment-methods.js
    │   │   ├── checkout-payment.js
    │   │   ├── checkout-steps.js
    │   │   ├── checkout-summary.js
    │   │   ├── context
    │   │   │   ├── checkout-context.js
    │   │   │   ├── checkout-provider.js
    │   │   │   └── index.js
    │   │   └── view
    │   │       ├── checkout-view.js
    │   │       └── index.js
    │   ├── coming-soon
    │   │   └── view.js
    │   ├── contact
    │   │   ├── contact-form.js
    │   │   ├── contact-hero.js
    │   │   ├── contact-map.js
    │   │   └── view
    │   │       ├── contact-view.js
    │   │       └── index.js
    │   ├── error
    │   │   ├── 403-view.js
    │   │   ├── 500-view.js
    │   │   ├── index.js
    │   │   └── not-found-view.js
    │   ├── faqs
    │   │   ├── faqs-category.js
    │   │   ├── faqs-form.js
    │   │   ├── faqs-hero.js
    │   │   ├── faqs-list.js
    │   │   └── view
    │   │       ├── faqs-view.js
    │   │       └── index.js
    │   ├── file-manager
    │   │   ├── file-data-activity.js
    │   │   ├── file-manager-action-selected.js
    │   │   ├── file-manager-file-details.js
    │   │   ├── file-manager-file-item.js
    │   │   ├── file-manager-filters-result.js
    │   │   ├── file-manager-filters.js
    │   │   ├── file-manager-folder-item.js
    │   │   ├── file-manager-grid-view.js
    │   │   ├── file-manager-invited-item.js
    │   │   ├── file-manager-new-folder-dialog.js
    │   │   ├── file-manager-panel.js
    │   │   ├── file-manager-share-dialog.js
    │   │   ├── file-manager-table-row.js
    │   │   ├── file-manager-table.js
    │   │   ├── file-recent-item.js
    │   │   ├── file-storage-overview.js
    │   │   ├── file-upgrade.js
    │   │   ├── file-widget.js
    │   │   └── view
    │   │       ├── file-manager-view.js
    │   │       └── index.js
    │   ├── home
    │   │   ├── home-advertisement.js
    │   │   ├── home-clean-interfaces.js
    │   │   ├── home-color-presets.js
    │   │   ├── home-dark-mode.js
    │   │   ├── home-for-designer.js
    │   │   ├── home-hero.js
    │   │   ├── home-hugepack-elements.js
    │   │   ├── home-looking-for.js
    │   │   ├── home-minimal.js
    │   │   ├── home-pricing.js
    │   │   └── view
    │   │       ├── home-view.js
    │   │       └── index.js
    │   ├── invoice
    │   │   ├── invoice-analytic.js
    │   │   ├── invoice-details.js
    │   │   ├── invoice-new-edit-address.js
    │   │   ├── invoice-new-edit-details.js
    │   │   ├── invoice-new-edit-form.js
    │   │   ├── invoice-new-edit-status-date.js
    │   │   ├── invoice-pdf.js
    │   │   ├── invoice-table-filters-result.js
    │   │   ├── invoice-table-row.js
    │   │   ├── invoice-table-toolbar.js
    │   │   ├── invoice-toolbar.js
    │   │   └── view
    │   │       ├── index.js
    │   │       ├── invoice-create-view.js
    │   │       ├── invoice-details-view.js
    │   │       ├── invoice-edit-view.js
    │   │       └── invoice-list-view.js
    │   ├── job
    │   │   ├── job-details-candidates.js
    │   │   ├── job-details-content.js
    │   │   ├── job-details-toolbar.js
    │   │   ├── job-filters-result.js
    │   │   ├── job-filters.js
    │   │   ├── job-item.js
    │   │   ├── job-list.js
    │   │   ├── job-new-edit-form.js
    │   │   ├── job-search.js
    │   │   ├── job-sort.js
    │   │   └── view
    │   │       ├── index.js
    │   │       ├── job-create-view.js
    │   │       ├── job-details-view.js
    │   │       ├── job-edit-view.js
    │   │       └── job-list-view.js
    │   ├── kanban
    │   │   ├── kanban-column-add.js
    │   │   ├── kanban-column-tool-bar.js
    │   │   ├── kanban-column.js
    │   │   ├── kanban-contacts-dialog.js
    │   │   ├── kanban-details-attachments.js
    │   │   ├── kanban-details-comment-input.js
    │   │   ├── kanban-details-comment-list.js
    │   │   ├── kanban-details-priority.js
    │   │   ├── kanban-details-toolbar.js
    │   │   ├── kanban-details.js
    │   │   ├── kanban-input-name.js
    │   │   ├── kanban-skeleton.js
    │   │   ├── kanban-task-add.js
    │   │   ├── kanban-task-item.js
    │   │   └── view
    │   │       ├── index.js
    │   │       └── kanban-view.js
    │   ├── mail
    │   │   ├── mail-compose.js
    │   │   ├── mail-details.js
    │   │   ├── mail-header.js
    │   │   ├── mail-item.js
    │   │   ├── mail-list.js
    │   │   ├── mail-nav-item.js
    │   │   ├── mail-nav.js
    │   │   ├── mail-skeleton.js
    │   │   └── view
    │   │       ├── index.js
    │   │       └── mail-view.js
    │   ├── maintenance
    │   │   └── view.js
    │   ├── order
    │   │   ├── order-details-history.js
    │   │   ├── order-details-info.js
    │   │   ├── order-details-item.js
    │   │   ├── order-details-toolbar.js
    │   │   ├── order-table-filters-result.js
    │   │   ├── order-table-row.js
    │   │   ├── order-table-toolbar.js
    │   │   └── view
    │   │       ├── index.js
    │   │       ├── order-details-view.js
    │   │       └── order-list-view.js
    │   ├── overview
    │   │   ├── analytics
    │   │   │   ├── analytics-conversion-rates.js
    │   │   │   ├── analytics-current-subject.js
    │   │   │   ├── analytics-current-visits.js
    │   │   │   ├── analytics-news.js
    │   │   │   ├── analytics-order-timeline.js
    │   │   │   ├── analytics-tasks.js
    │   │   │   ├── analytics-traffic-by-site.js
    │   │   │   ├── analytics-website-visits.js
    │   │   │   ├── analytics-widget-summary.js
    │   │   │   └── view
    │   │   │       ├── index.js
    │   │   │       └── overview-analytics-view.js
    │   │   ├── app
    │   │   │   ├── app-area-installed.js
    │   │   │   ├── app-current-download.js
    │   │   │   ├── app-featured.js
    │   │   │   ├── app-new-invoice.js
    │   │   │   ├── app-top-authors.js
    │   │   │   ├── app-top-installed-countries.js
    │   │   │   ├── app-top-related.js
    │   │   │   ├── app-welcome.js
    │   │   │   ├── app-widget-summary.js
    │   │   │   ├── app-widget.js
    │   │   │   └── view
    │   │   │       ├── index.js
    │   │   │       └── overview-app-view.js
    │   │   ├── banking
    │   │   │   ├── banking-balance-statistics.js
    │   │   │   ├── banking-contacts.js
    │   │   │   ├── banking-current-balance.js
    │   │   │   ├── banking-expenses-categories.js
    │   │   │   ├── banking-invite-friends.js
    │   │   │   ├── banking-quick-transfer.js
    │   │   │   ├── banking-recent-transitions.js
    │   │   │   ├── banking-widget-summary.js
    │   │   │   └── view
    │   │   │       ├── index.js
    │   │   │       └── overview-banking-view.js
    │   │   ├── booking
    │   │   │   ├── booking-available.js
    │   │   │   ├── booking-booked.js
    │   │   │   ├── booking-check-in-widgets.js
    │   │   │   ├── booking-customer-reviews.js
    │   │   │   ├── booking-details.js
    │   │   │   ├── booking-newest.js
    │   │   │   ├── booking-statistics.js
    │   │   │   ├── booking-total-incomes.js
    │   │   │   ├── booking-widget-summary.js
    │   │   │   └── view
    │   │   │       ├── index.js
    │   │   │       └── overview-booking-view.js
    │   │   └── file
    │   │       └── view
    │   │           ├── index.js
    │   │           └── overview-file-view.js
    │   ├── payment
    │   │   ├── payment-billing-address.js
    │   │   ├── payment-card-item.js
    │   │   ├── payment-card-list-dialog.js
    │   │   ├── payment-methods.js
    │   │   ├── payment-new-card-dialog.js
    │   │   ├── payment-summary.js
    │   │   └── view
    │   │       ├── index.js
    │   │       └── payment-view.js
    │   ├── permission
    │   │   └── view.js
    │   ├── pricing
    │   │   ├── pricing-card.js
    │   │   └── view.js
    │   ├── product
    │   │   ├── common
    │   │   │   ├── cart-icon.js
    │   │   │   └── incrementer-button.js
    │   │   ├── product-details-carousel.js
    │   │   ├── product-details-description.js
    │   │   ├── product-details-review.js
    │   │   ├── product-details-summary.js
    │   │   ├── product-details-toolbar.js
    │   │   ├── product-filters-result.js
    │   │   ├── product-filters.js
    │   │   ├── product-item.js
    │   │   ├── product-list.js
    │   │   ├── product-new-edit-form.js
    │   │   ├── product-review-item.js
    │   │   ├── product-review-list.js
    │   │   ├── product-review-new-form.js
    │   │   ├── product-search.js
    │   │   ├── product-skeleton.js
    │   │   ├── product-sort.js
    │   │   ├── product-table-filters-result.js
    │   │   ├── product-table-row.js
    │   │   ├── product-table-toolbar.js
    │   │   └── view
    │   │       ├── index.js
    │   │       ├── product-create-view.js
    │   │       ├── product-details-view.js
    │   │       ├── product-edit-view.js
    │   │       ├── product-list-view.js
    │   │       ├── product-shop-details-view.js
    │   │       └── product-shop-view.js
    │   ├── tour
    │   │   ├── tour-details-bookers.js
    │   │   ├── tour-details-content.js
    │   │   ├── tour-details-toolbar.js
    │   │   ├── tour-filters-result.js
    │   │   ├── tour-filters.js
    │   │   ├── tour-item.js
    │   │   ├── tour-list.js
    │   │   ├── tour-new-edit-form.js
    │   │   ├── tour-search.js
    │   │   ├── tour-sort.js
    │   │   └── view
    │   │       ├── index.js
    │   │       ├── tour-create-view.js
    │   │       ├── tour-details-view.js
    │   │       ├── tour-edit-view.js
    │   │       └── tour-list-view.js
    │   ├── user
    │   │   ├── profile-cover.js
    │   │   ├── profile-followers.js
    │   │   ├── profile-friends.js
    │   │   ├── profile-gallery.js
    │   │   ├── profile-home.js
    │   │   ├── profile-post-item.js
    │   │   ├── user-card-list.js
    │   │   ├── user-card.js
    │   │   ├── user-new-edit-form.js
    │   │   ├── user-quick-edit-form.js
    │   │   ├── user-table-filters-result.js
    │   │   ├── user-table-row.js
    │   │   ├── user-table-toolbar.js
    │   │   └── view
    │   │       ├── index.js
    │   │       ├── user-cards-view.js
    │   │       ├── user-create-view.js
    │   │       ├── user-edit-view.js
    │   │       ├── user-list-view.js
    │   │       └── user-profile-view.js
    │   └── _examples
    │       ├── component-block.js
    │       ├── component-card.js
    │       ├── component-hero.js
    │       ├── config-navigation.js
    │       ├── extra
    │       │   ├── animate-view
    │       │   │   ├── background
    │       │   │   │   ├── container.js
    │       │   │   │   ├── index.js
    │       │   │   │   └── toolbar.js
    │       │   │   ├── control-panel.js
    │       │   │   ├── dialog
    │       │   │   │   ├── container.js
    │       │   │   │   └── index.js
    │       │   │   ├── get-variant.js
    │       │   │   ├── index.js
    │       │   │   ├── inview
    │       │   │   │   ├── container.js
    │       │   │   │   ├── index.js
    │       │   │   │   └── toolbar.js
    │       │   │   ├── other
    │       │   │   │   ├── buttons.js
    │       │   │   │   ├── index.js
    │       │   │   │   └── logo.js
    │       │   │   └── scroll
    │       │   │       ├── container.js
    │       │   │       ├── index.js
    │       │   │       └── toolbar.js
    │       │   ├── carousel-view
    │       │   │   ├── carousel-animation.js
    │       │   │   ├── carousel-basic-1.js
    │       │   │   ├── carousel-basic-2.js
    │       │   │   ├── carousel-basic-3.js
    │       │   │   ├── carousel-basic-4.js
    │       │   │   ├── carousel-center-mode.js
    │       │   │   ├── carousel-thumbnail.js
    │       │   │   └── index.js
    │       │   ├── chart-view
    │       │   │   ├── chart-area.js
    │       │   │   ├── chart-bar.js
    │       │   │   ├── chart-column-multiple.js
    │       │   │   ├── chart-column-negative.js
    │       │   │   ├── chart-column-single.js
    │       │   │   ├── chart-column-stacked.js
    │       │   │   ├── chart-donut.js
    │       │   │   ├── chart-line.js
    │       │   │   ├── chart-mixed.js
    │       │   │   ├── chart-pie.js
    │       │   │   ├── chart-radar-bar.js
    │       │   │   ├── chart-radial-bar.js
    │       │   │   └── index.js
    │       │   ├── copy-to-clipboard-view.js
    │       │   ├── editor-view.js
    │       │   ├── form-validation-view
    │       │   │   ├── index.js
    │       │   │   ├── react-hook-form.js
    │       │   │   ├── schema.js
    │       │   │   └── values-preview.js
    │       │   ├── image-view.js
    │       │   ├── label-view.js
    │       │   ├── lightbox-view.js
    │       │   ├── map-view
    │       │   │   ├── change-theme
    │       │   │   │   ├── control-panel.js
    │       │   │   │   └── index.js
    │       │   │   ├── clusters
    │       │   │   │   ├── index.js
    │       │   │   │   └── layers.js
    │       │   │   ├── draggable-markers
    │       │   │   │   ├── control-panel.js
    │       │   │   │   └── index.js
    │       │   │   ├── heatmap
    │       │   │   │   ├── control-panel.js
    │       │   │   │   ├── index.js
    │       │   │   │   └── map-style.js
    │       │   │   ├── index.js
    │       │   │   ├── interaction
    │       │   │   │   ├── control-panel.js
    │       │   │   │   └── index.js
    │       │   │   ├── map-geo-json-animation.js
    │       │   │   ├── map-highlight-by-filter.js
    │       │   │   ├── map-markers-popups.js
    │       │   │   ├── side-by-side
    │       │   │   │   ├── control-panel.js
    │       │   │   │   └── index.js
    │       │   │   └── viewport-animation
    │       │   │       ├── control-panel.js
    │       │   │       └── index.js
    │       │   ├── markdown-view.js
    │       │   ├── mega-menu-view.js
    │       │   ├── multi-language-view.js
    │       │   ├── navigation-bar-view.js
    │       │   ├── organizational-chart-view.js
    │       │   ├── scroll-progress-view.js
    │       │   ├── scroll-view.js
    │       │   ├── snackbar-view.js
    │       │   ├── text-max-line-view.js
    │       │   ├── upload-view.js
    │       │   └── walktour-view.js
    │       ├── foundation
    │       │   ├── colors-view.js
    │       │   ├── grid-view.js
    │       │   ├── icons-view.js
    │       │   ├── index.js
    │       │   ├── shadows-view.js
    │       │   └── typography-view.js
    │       ├── mui
    │       │   ├── accordion-view.js
    │       │   ├── alert-view.js
    │       │   ├── autocomplete-view.js
    │       │   ├── avatar-view.js
    │       │   ├── badge-view.js
    │       │   ├── breadcrumbs-view.js
    │       │   ├── button-view
    │       │   │   ├── button-groups.js
    │       │   │   ├── button-variants.js
    │       │   │   ├── floating-action-button.js
    │       │   │   ├── icon-buttons.js
    │       │   │   ├── index.js
    │       │   │   └── toggle-buttons.js
    │       │   ├── checkbox-view.js
    │       │   ├── chip-view
    │       │   │   ├── chip.js
    │       │   │   └── index.js
    │       │   ├── data-grid-view
    │       │   │   ├── data-grid-basic.js
    │       │   │   ├── data-grid-custom.js
    │       │   │   └── index.js
    │       │   ├── dialog-view
    │       │   │   ├── alert-dialog.js
    │       │   │   ├── form-dialog.js
    │       │   │   ├── full-screen-dialog.js
    │       │   │   ├── index.js
    │       │   │   ├── max-width-dialog.js
    │       │   │   ├── scroll-dialog.js
    │       │   │   ├── simple-dialog.js
    │       │   │   └── transitions-dialog.js
    │       │   ├── list-view.js
    │       │   ├── menu-view.js
    │       │   ├── pagination-view.js
    │       │   ├── picker-view
    │       │   │   ├── index.js
    │       │   │   ├── picker-date-range.js
    │       │   │   ├── picker-date-time.js
    │       │   │   ├── picker-date.js
    │       │   │   └── picker-time.js
    │       │   ├── popover-view.js
    │       │   ├── progress-view
    │       │   │   ├── index.js
    │       │   │   ├── progress-circular.js
    │       │   │   └── progress-linear.js
    │       │   ├── radio-button-view.js
    │       │   ├── rating-view.js
    │       │   ├── slider-view.js
    │       │   ├── stepper-view
    │       │   │   ├── customized-steppers.js
    │       │   │   ├── horizontal-linear-stepper.js
    │       │   │   ├── index.js
    │       │   │   ├── linear-alternative-label-stepper.js
    │       │   │   └── vertical-linear-stepper.js
    │       │   ├── switch-view.js
    │       │   ├── table-view
    │       │   │   ├── basic-table.js
    │       │   │   ├── collapsible-table.js
    │       │   │   ├── grouping-fixed-header-table.js
    │       │   │   ├── index.js
    │       │   │   ├── sorting-selecting-table.js
    │       │   │   └── utils.js
    │       │   ├── tabs-view.js
    │       │   ├── textfield-view
    │       │   │   ├── index.js
    │       │   │   └── textfield.js
    │       │   ├── timeline-view.js
    │       │   ├── tooltip-view.js
    │       │   └── transfer-list-view
    │       │       ├── enhanced-transfer-list.js
    │       │       ├── index.js
    │       │       └── simple-transfer-list.js
    │       └── view.js
    ├── theme
    │   ├── css.js
    │   ├── custom-shadows.js
    │   ├── index.js
    │   ├── next-emotion-cache.js
    │   ├── options
    │   │   ├── contrast.js
    │   │   ├── presets.js
    │   │   └── right-to-left.js
    │   ├── overrides
    │   │   ├── components
    │   │   │   ├── accordion.js
    │   │   │   ├── alert.js
    │   │   │   ├── appbar.js
    │   │   │   ├── autocomplete.js
    │   │   │   ├── avatar.js
    │   │   │   ├── backdrop.js
    │   │   │   ├── badge.js
    │   │   │   ├── breadcrumbs.js
    │   │   │   ├── button-group.js
    │   │   │   ├── button.js
    │   │   │   ├── card.js
    │   │   │   ├── checkbox.js
    │   │   │   ├── chip.js
    │   │   │   ├── css-baseline.js
    │   │   │   ├── data-grid.js
    │   │   │   ├── date-picker.js
    │   │   │   ├── dialog.js
    │   │   │   ├── drawer.js
    │   │   │   ├── fab.js
    │   │   │   ├── list.js
    │   │   │   ├── loading-button.js
    │   │   │   ├── menu.js
    │   │   │   ├── pagination.js
    │   │   │   ├── paper.js
    │   │   │   ├── popover.js
    │   │   │   ├── progress.js
    │   │   │   ├── radio.js
    │   │   │   ├── rating.js
    │   │   │   ├── select.js
    │   │   │   ├── skeleton.js
    │   │   │   ├── slider.js
    │   │   │   ├── stepper.js
    │   │   │   ├── svg-icon.js
    │   │   │   ├── switch.js
    │   │   │   ├── table.js
    │   │   │   ├── tabs.js
    │   │   │   ├── textfield.js
    │   │   │   ├── timeline.js
    │   │   │   ├── toggle-button.js
    │   │   │   ├── tooltip.js
    │   │   │   ├── tree-view.js
    │   │   │   └── typography.js
    │   │   ├── default-props.js
    │   │   └── index.js
    │   ├── palette.js
    │   ├── shadows.js
    │   └── typography.js
    ├── utils
    │   ├── axios.js
    │   ├── change-case.js
    │   ├── flatten-array.js
    │   ├── format-number.js
    │   ├── format-time.js
    │   ├── highlight.js
    │   ├── storage-available.js
    │   └── uuidv4.js
    └── _mock
        ├── assets.js
        ├── index.js
        ├── map
        │   ├── cities.js
        │   ├── countries.js
        │   └── map-style-basic-v8.json
        ├── _blog.js
        ├── _calendar.js
        ├── _files.js
        ├── _invoice.js
        ├── _job.js
        ├── _mock.js
        ├── _order.js
        ├── _others.js
        ├── _overview.js
        ├── _product.js
        ├── _tour.js
        └── _user.js
